Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/3_regulators/r9.qvt
Violation found:
    dcv_fcs_fps{0}: 0.0
    dcv_fcs_fps{1}: 0.0
    xcv_cmd_fcs_fps{0}: 0.0
    xcv_cmd_fcs_fps{1}: 2.64
    xcvdt_cmd_fcs_fps2{0}: 0.0
    xcvdt_cmd_fcs_fps2{1}: 1.32
    CV.xcv_fcs_fps{0}: 0.0
    CV.xcv_fcs_fps{1}: 0.0
    Inputs.dcv_fcs_fps{0}: 0.0
    Inputs.dcv_fcs_fps{1}: 0.0
    Inputs.xcv_cmd_fcs_fps{0}: 0.0
    Inputs.xcv_cmd_fcs_fps{1}: 2.64
    OL_Cmds.xcv_cmd_fcs_fps{0}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{1}: 2.64
    Regulators.CVdt_cmd_6{0}: 0.0
    Regulators.CVdt_cmd_6{1}: 1.32
    Regulators.xcvdt_cmd_fcs_fps2{0}: 0.0
    Regulators.xcvdt_cmd_fcs_fps2{1}: 1.32
    Inputs.CV.xcv_fcs_fps{0}: 0.0
    Inputs.CV.xcv_fcs_fps{1}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{0}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{1}: 2.64
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{0}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{1}: 2.64
    Inputs.Subsystem.Gain{0}: 0.0
    Inputs.Subsystem.Gain{1}: 0.0
    Inputs.Subsystem.Signal_Conversion1{0}: 0.0
    Inputs.Subsystem.Signal_Conversion1{1}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{0}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{1}: 0.0
    Regulators.AirspeedRegulator.CVdt_cmd{0}: 0.0
    Regulators.AirspeedRegulator.CVdt_cmd{1}: 1.32
    Regulators.AirspeedRegulator.Signal_Conversion1{0}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{1}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{0}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{1}: 2.64
    Regulators.AirspeedRegulator.Sum1{0}: 0.0
    Regulators.AirspeedRegulator.Sum1{1}: 2.64
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{0}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{1}: 2.64
    Regulators.AirspeedRegulator.xcv_fcs_fps{0}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{1}: 0.0
    Regulators.CV.xcv_fcs_fps{0}: 0.0
    Regulators.CV.xcv_fcs_fps{1}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{0}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{1}: 2.64
    Regulators.From3.xcv_fcs_fps{0}: 0.0
    Regulators.From3.xcv_fcs_fps{1}: 0.0
    Regulators.From8.xcv_cmd_fcs_fps{0}: 0.0
    Regulators.From8.xcv_cmd_fcs_fps{1}: 2.64
    Regulators.__gototag__CV.xcv_fcs_fps{0}: 0.0
    Regulators.__gototag__CV.xcv_fcs_fps{1}: 0.0
    Regulators.__gototag__CVC.xcv_cmd_fcs_fps{0}: 0.0
    Regulators.__gototag__CVC.xcv_cmd_fcs_fps{1}: 2.64
    Inputs.CVcmd.OL_Cmds.xcv_cmd_fcs_fps{0}: 0.0
    Inputs.CVcmd.OL_Cmds.xcv_cmd_fcs_fps{1}: 2.64
    Inputs.Subsystem.CV.xcv_fcs_fps{0}: 0.0
    Inputs.Subsystem.CV.xcv_fcs_fps{1}: 0.0
    Regulators.AirspeedRegulator.CV.xcv_fcs_fps{0}: 0.0
    Regulators.AirspeedRegulator.CV.xcv_fcs_fps{1}: 0.0
    Regulators.AirspeedRegulator.CVcmd.xcv_cmd_fcs_fps{0}: 0.0
    Regulators.AirspeedRegulator.CVcmd.xcv_cmd_fcs_fps{1}: 2.64
Total time: 6.487429e-02 s
