Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r1.qvt
Violation found:
    lcv_cmd_fcs_dps_{0}: 20.4
    lcv_cmd_fcs_dps_{1}: 20.4
    lcv_cmd_fcs_dps_{2}: 20.4
    lcv_cmd_fcs_dps_{3}: 20.4
    lcv_cmd_fcs_dps_{4}: 20.4
    lcv_cmd_fcs_dps_{5}: 20.4
    lcv_cmd_fcs_dps_{6}: 20.4
    lcv_cmd_fcs_dps_{7}: 20.4
    lcv_cmd_fcs_dps_{8}: 20.4
    lcv_cmd_fcs_dps_{9}: 20.4
    lcv_cmd_fcs_dps_{10}: 20.4
    lcv_cmd_fcs_dps_{11}: 20.4
    lcv_cmd_fcs_dps_{12}: 20.4
    lcv_cmd_fcs_dps_{13}: 20.4
    lcv_cmd_fcs_dps_{14}: 20.4
    lcv_cmd_fcs_dps_{15}: 20.4
    lcv_cmd_fcs_dps_{16}: 20.4
    lcv_cmd_fcs_dps_{17}: 20.4
    lcv_cmd_fcs_dps_{18}: 20.4
    lcv_cmd_fcs_dps_{19}: 20.4
    lcv_cmd_fcs_dps_{20}: 20.4
    lcv_cmd_fcs_dps_{21}: 20.4
    lcv_cmd_fcs_dps_{22}: 20.4
    lcv_cmd_fcs_dps_{23}: 20.4
    lcv_cmd_fcs_dps_{24}: 20.4
    lcv_cmd_fcs_dps_{25}: 20.4
    lcv_cmd_fcs_dps_{26}: 20.4
    lcv_cmd_fcs_dps_{27}: 20.4
    lcv_cmd_fcs_dps_{28}: 20.4
    lcv_cmd_fcs_dps_{29}: 20.4
    lcv_cmd_fcs_dps_{30}: 20.4
    lcv_cmd_fcs_dps_{31}: 20.4
    lcv_cmd_fcs_dps_{32}: 20.4
    lcv_cmd_fcs_dps_{33}: 20.4
    lcv_cmd_fcs_dps_{34}: 20.4
    lcv_cmd_fcs_dps_{35}: 20.4
    lcv_cmd_fcs_dps_{36}: 20.4
    lcv_cmd_fcs_dps_{37}: 20.4
    lcv_cmd_fcs_dps_{38}: 20.4
    lcv_cmd_fcs_dps_{39}: 20.4
    lcv_cmd_fcs_dps_{40}: 20.4
    lcv_cmd_fcs_dps_{41}: 20.4
    lcv_cmd_fcs_dps_{42}: 20.4
