Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r10.qvt
Violation found:
    hcv_cmd_fcs_fps{0}: 0.125
    hcv_cmd_fcs_fps{1}: 0.5
    hcvdt_cmd_fcs_fps2{0}: 0.12515625
    hcvdt_cmd_fcs_fps2{1}: 0.5009375
    zcv_fcs_fps{0}: 0.0
    zcv_fcs_fps{1}: 0.0
    CV.hcv_fcs_fps{0}: 0.0
    CV.hcv_fcs_fps{1}: 0.0
    Inputs.hcv_cmd_fcs_fps{0}: 0.125
    Inputs.hcv_cmd_fcs_fps{1}: 0.5
    Inputs.zcv_fcs_fps{0}: 0.0
    Inputs.zcv_fcs_fps{1}: 0.0
    OL_Cmds.hcv_cmd_fcs_fps{0}: 0.125
    OL_Cmds.hcv_cmd_fcs_fps{1}: 0.5
    Regulators.CVdt_cmd_31{0}: 0.12515625
    Regulators.CVdt_cmd_31{1}: 0.5009375
    Regulators.hcvdt_cmd_fcs_fps2{0}: 0.12515625
    Regulators.hcvdt_cmd_fcs_fps2{1}: 0.5009375
    Inputs.CV.hcv_fcs_fps{0}: 0.0
    Inputs.CV.hcv_fcs_fps{1}: 0.0
    Inputs.CVcmd.hcv_cmd_fcs_fps{0}: 0.125
    Inputs.CVcmd.hcv_cmd_fcs_fps{1}: 0.5
    Inputs.OL_Cmds.hcv_cmd_fcs_fps{0}: 0.125
    Inputs.OL_Cmds.hcv_cmd_fcs_fps{1}: 0.5
    Inputs.Subsystem.Gain1{0}: 0.0
    Inputs.Subsystem.Gain1{1}: 0.0
    Inputs.Subsystem.Signal_Conversion{0}: 0.0
    Inputs.Subsystem.Signal_Conversion{1}: 0.0
    Inputs.Subsystem.zcv_fcs_fps{0}: 0.0
    Inputs.Subsystem.zcv_fcs_fps{1}: 0.0
    Regulators.CV.hcv_fcs_fps{0}: 0.0
    Regulators.CV.hcv_fcs_fps{1}: 0.0
    Regulators.CVcmd.hcv_cmd_fcs_fps{0}: 0.125
    Regulators.CVcmd.hcv_cmd_fcs_fps{1}: 0.5
    Regulators.From4.hcv_fcs_fps{0}: 0.0
    Regulators.From4.hcv_fcs_fps{1}: 0.0
    Regulators.From9.hcv_cmd_fcs_fps{0}: 0.125
    Regulators.From9.hcv_cmd_fcs_fps{1}: 0.5
    Regulators.HeightRegulator.CVdt_cmd{0}: 0.12515625
    Regulators.HeightRegulator.CVdt_cmd{1}: 0.5009375
    Regulators.HeightRegulator.Constant1{0}: false
    Regulators.HeightRegulator.Constant1{1}: false
    Regulators.HeightRegulator.Constant10{0}: 1.0
    Regulators.HeightRegulator.Constant10{1}: 1.0
    Regulators.HeightRegulator.Constant3{0}: 0.0
    Regulators.HeightRegulator.Constant3{1}: 0.0
    Regulators.HeightRegulator.Constant4{0}: 0.01
    Regulators.HeightRegulator.Constant4{1}: 0.01
    Regulators.HeightRegulator.Constant5{0}: 0.0
    Regulators.HeightRegulator.Constant5{1}: 0.0
    Regulators.HeightRegulator.Constant6{0}: -9999.0
    Regulators.HeightRegulator.Constant6{1}: -9999.0
    Regulators.HeightRegulator.Constant7{0}: 9999.0
    Regulators.HeightRegulator.Constant7{1}: 9999.0
    Regulators.HeightRegulator.Ki_0_25{0}: 1.5625E-4
    Regulators.HeightRegulator.Ki_0_25{1}: 9.375E-4
    Regulators.HeightRegulator.Kp_1_0{0}: 0.125
    Regulators.HeightRegulator.Kp_1_0{1}: 0.5
    Regulators.HeightRegulator.Memory{0}: 0.0
    Regulators.HeightRegulator.Memory{1}: 6.25E-4
    Regulators.HeightRegulator.Product10{0}: 0.0
    Regulators.HeightRegulator.Product10{1}: 0.0
    Regulators.HeightRegulator.Product9{0}: 0.125
    Regulators.HeightRegulator.Product9{1}: 0.5
    Regulators.HeightRegulator.Saturation{0}: 0.125
    Regulators.HeightRegulator.Saturation{1}: 0.5
    Regulators.HeightRegulator.Signal_Conversion1{0}: 0.0
    Regulators.HeightRegulator.Signal_Conversion1{1}: 0.0
    Regulators.HeightRegulator.Signal_Conversion9{0}: 0.125
    Regulators.HeightRegulator.Signal_Conversion9{1}: 0.5
    Regulators.HeightRegulator.Sum1{0}: 0.125
    Regulators.HeightRegulator.Sum1{1}: 0.5
    Regulators.HeightRegulator.Sum7{0}: 1.0
    Regulators.HeightRegulator.Sum7{1}: 1.0
    Regulators.HeightRegulator.Sum8{0}: 0.125
    Regulators.HeightRegulator.Sum8{1}: 0.5
    Regulators.HeightRegulator._0_2{0}: 0.0
    Regulators.HeightRegulator._0_2{1}: 0.0
    Regulators.HeightRegulator._8{0}: 0.125
    Regulators.HeightRegulator._8{1}: 0.5
    Regulators.HeightRegulator.hcv_cmd_fcs_fps{0}: 0.125
    Regulators.HeightRegulator.hcv_cmd_fcs_fps{1}: 0.5
    Regulators.HeightRegulator.hcv_fcs_fps{0}: 0.0
    Regulators.HeightRegulator.hcv_fcs_fps{1}: 0.0
    Regulators.HeightRegulator.yout{0}: 6.25E-4
    Regulators.HeightRegulator.yout{1}: 0.00375
    Regulators.__gototag__CV.hcv_fcs_fps{0}: 0.0
    Regulators.__gototag__CV.hcv_fcs_fps{1}: 0.0
    Regulators.__gototag__CVC.hcv_cmd_fcs_fps{0}: 0.125
    Regulators.__gototag__CVC.hcv_cmd_fcs_fps{1}: 0.5
    Inputs.CVcmd.OL_Cmds.hcv_cmd_fcs_fps{0}: 0.125
    Inputs.CVcmd.OL_Cmds.hcv_cmd_fcs_fps{1}: 0.5
    Inputs.Subsystem.CV.hcv_fcs_fps{0}: 0.0
    Inputs.Subsystem.CV.hcv_fcs_fps{1}: 0.0
    Regulators.HeightRegulator.CV.hcv_fcs_fps{0}: 0.0
    Regulators.HeightRegulator.CV.hcv_fcs_fps{1}: 0.0
    Regulators.HeightRegulator.CVcmd.hcv_cmd_fcs_fps{0}: 0.125
    Regulators.HeightRegulator.CVcmd.hcv_cmd_fcs_fps{1}: 0.5
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{0}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{1}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{0}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{1}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.From{0}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.From{1}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{0}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{1}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{0}: 0.0625
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{1}: 0.3125
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Product{0}: 6.25E-4
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Product{1}: 0.003125
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum{0}: 0.125
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum{1}: 0.625
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum1{0}: 6.25E-4
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum1{1}: 0.00375
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Switch{0}: 6.25E-4
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Switch{1}: 0.00375
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.T{0}: 0.01
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.T{1}: 0.01
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.TL{0}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.TL{1}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.TLc{0}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.TLc{1}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{0}: 0.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{1}: 0.125
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{0}: 0.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{1}: 6.25E-4
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{0}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{1}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{0}: 9999.0
