Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r8.qvt
Violation found:
    beta{0}: 0.25
    beta{1}: -0.125
    beta_adc_deg{0}: 0.25
    beta_adc_deg{1}: -0.125
    beta_dot{0}: 0.0
    beta_dot{1}: 0.0
    beta_dot_est{0}: 0.0
    beta_dot_est{1}: 0.0
    ncv_cmd_fcs_dps{0}: 0.0
    ncv_cmd_fcs_dps{1}: 0.0
    ncv_fcs_dps{0}: 2.0
    ncv_fcs_dps{1}: 0.5
    ncvdt_cmd_fcs_dps2{0}: -2.0
    ncvdt_cmd_fcs_dps2{1}: -0.5
    vtas{0}: 0.125
    vtas{1}: 0.5
    vtas_adc_kts{0}: 0.125
    vtas_adc_kts{1}: 0.5
    CV.ncv_fcs_dps{0}: 2.0
    CV.ncv_fcs_dps{1}: 0.5
    Inputs.beta{0}: 0.25
    Inputs.beta{1}: -0.125
    Inputs.beta_adc_deg{0}: 0.25
    Inputs.beta_adc_deg{1}: -0.125
    Inputs.beta_dot_est{0}: 0.0
    Inputs.beta_dot_est{1}: 0.0
    Inputs.betadot{0}: 0.0
    Inputs.betadot{1}: 0.0
    Inputs.ncv_cmd_fcs_dps{0}: 0.0
    Inputs.ncv_cmd_fcs_dps{1}: 0.0
    Inputs.ncv_fcs_dps{0}: 2.0
    Inputs.ncv_fcs_dps{1}: 0.5
    Inputs.vtas{0}: 0.125
    Inputs.vtas{1}: 0.5
    Inputs.vtas_adc_kts{0}: 0.125
    Inputs.vtas_adc_kts{1}: 0.5
    OL_Cmds.ncv_cmd_fcs_dps{0}: 0.0
    OL_Cmds.ncv_cmd_fcs_dps{1}: 0.0
    Regulators.CVdt_cmd{0}: -2.0
    Regulators.CVdt_cmd{1}: -0.5
    Regulators.From11{0}: 0.125
    Regulators.From11{1}: 0.5
    Regulators.From13{0}: 0.25
    Regulators.From13{1}: -0.125
    Regulators.__gototag__beta{0}: 0.25
    Regulators.__gototag__beta{1}: -0.125
    Regulators.__gototag__vtas{0}: 0.125
    Regulators.__gototag__vtas{1}: 0.5
    Regulators.beta_adc_deg{0}: 0.25
    Regulators.beta_adc_deg{1}: -0.125
    Regulators.beta_dot_est{0}: 0.0
    Regulators.beta_dot_est{1}: 0.0
    Regulators.ncvdt_cmd_fcs_dps2{0}: -2.0
    Regulators.ncvdt_cmd_fcs_dps2{1}: -0.5
    Regulators.one_over_Tau_roll{0}: 2.5
    Regulators.one_over_Tau_roll{1}: 2.5
    Regulators.vtas_adc_kts{0}: 0.125
    Regulators.vtas_adc_kts{1}: 0.5
    Inputs.CV.ncv_fcs_dps{0}: 2.0
    Inputs.CV.ncv_fcs_dps{1}: 0.5
    Inputs.CVcmd.ncv_cmd_fcs_dps{0}: 0.0
    Inputs.CVcmd.ncv_cmd_fcs_dps{1}: 0.0
    Inputs.Input.beta{0}: 0.25
    Inputs.Input.beta{1}: -0.125
    Inputs.Input.beta_adc_deg{0}: 0.25
    Inputs.Input.beta_adc_deg{1}: -0.125
    Inputs.Input.vtas{0}: 0.125
    Inputs.Input.vtas{1}: 0.5
    Inputs.Input.vtas_adc_kts{0}: 0.125
    Inputs.Input.vtas_adc_kts{1}: 0.5
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{0}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{1}: 0.0
    Inputs.Subsystem.ncv_fcs_dps{0}: 2.0
    Inputs.Subsystem.ncv_fcs_dps{1}: 0.5
    Inputs.betad.betadot{0}: 0.0
    Inputs.betad.betadot{1}: 0.0
    Regulators.CV.ncv_fcs_dps{0}: 2.0
    Regulators.CV.ncv_fcs_dps{1}: 0.5
    Regulators.CVcmd.ncv_cmd_fcs_dps{0}: 0.0
    Regulators.CVcmd.ncv_cmd_fcs_dps{1}: 0.0
    Regulators.From2.ncv_fcs_dps{0}: 2.0
    Regulators.From2.ncv_fcs_dps{1}: 0.5
    Regulators.From7.ncv_cmd_fcs_dps{0}: 0.0
    Regulators.From7.ncv_cmd_fcs_dps{1}: 0.0
    Regulators.RollRegulator.one_over_Tau_roll{0}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{1}: 2.5
    Regulators.YawRegulator.CVdt_cmd{0}: -2.0
    Regulators.YawRegulator.CVdt_cmd{1}: -0.5
    Regulators.YawRegulator.Constant5{0}: 1.0
    Regulators.YawRegulator.Constant5{1}: 1.0
    Regulators.YawRegulator.From{0}: 0.0
    Regulators.YawRegulator.From{1}: 0.0
    Regulators.YawRegulator.From2{0}: 0.0
    Regulators.YawRegulator.From2{1}: 0.0
