Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r3.qvt
Violation found:
    beta{0}: -0.25
    beta{1}: -0.03125
    beta{2}: 0.03125
    beta{3}: -0.0625
    beta{4}: -0.125
    beta{5}: -0.03125
    beta{6}: -0.03125
    beta{7}: -0.03125
    beta{8}: -0.125
    beta{9}: 0.03125
    beta{10}: 0.125
    beta{11}: 0.0625
    beta{12}: -0.125
    beta{13}: -0.0625
    beta{14}: -0.125
    beta{15}: 0.25
    beta{16}: 0.125
    beta{17}: 0.0625
    beta{18}: -0.03125
    beta{19}: 0.25
    beta{20}: -0.25
    beta{21}: -0.03125
    beta{22}: -0.0625
    beta{23}: -0.0625
    beta{24}: 0.0625
    beta{25}: 0.03125
    beta{26}: 0.25
    beta{27}: 0.125
    beta{28}: 0.03125
    beta{29}: 0.125
    beta{30}: -0.03125
    beta{31}: 0.0625
    beta{32}: 0.03125
    beta{33}: -0.125
    beta{34}: 0.25
    beta{35}: -0.0625
    beta{36}: -0.03125
    beta{37}: 0.25
    beta{38}: -0.125
    beta{39}: 0.0625
    beta{40}: 0.125
    beta{41}: 0.03125
    beta{42}: 0.125
    beta{43}: -0.03125
    beta{44}: 0.125
    beta{45}: 0.0625
    beta{46}: -0.25
    beta{47}: 0.0625
    beta{48}: 0.25
    beta{49}: 0.03125
    beta{50}: -0.0625
    beta{51}: -0.0625
    beta{52}: -0.0625
    beta{53}: -0.03125
    beta{54}: 0.03125
    beta{55}: 0.03125
    beta{56}: 0.0625
    beta{57}: 0.0625
    beta{58}: -0.03125
    beta{59}: -0.25
    beta{60}: 0.25
    beta{61}: -0.125
    beta{62}: -0.125
    beta{63}: 0.0625
    beta{64}: -0.25
    beta{65}: -0.0625
    beta{66}: -0.125
    beta{67}: 0.125
    beta{68}: 0.125
    beta{69}: 0.25
    beta{70}: 0.125
    beta{71}: 0.125
    beta{72}: 0.125
    beta{73}: 0.125
    beta{74}: 0.0625
    beta{75}: -0.03125
    beta{76}: -0.0625
    beta{77}: 0.0625
    beta{78}: 0.125
    beta{79}: -0.03125
    beta{80}: 0.125
    beta{81}: -0.25
    beta{82}: 0.0625
    beta{83}: -0.03125
    beta{84}: -0.125
    beta{85}: -0.03125
    beta{86}: -0.0625
    beta{87}: 0.03125
    beta{88}: -0.03125
    beta{89}: -0.25
    beta{90}: 0.0625
    beta{91}: -0.125
    beta{92}: 0.125
    beta{93}: -0.125
    beta{94}: 0.125
    beta{95}: -0.125
    beta{96}: 0.125
    beta{97}: 0.0625
    beta{98}: -0.25
    beta{99}: 0.25
    beta_adc_deg{0}: -0.25
    beta_adc_deg{1}: -0.03125
    beta_adc_deg{2}: 0.03125
    beta_adc_deg{3}: -0.0625
    beta_adc_deg{4}: -0.125
    beta_adc_deg{5}: -0.03125
    beta_adc_deg{6}: -0.03125
    beta_adc_deg{7}: -0.03125
    beta_adc_deg{8}: -0.125
    beta_adc_deg{9}: 0.03125
    beta_adc_deg{10}: 0.125
    beta_adc_deg{11}: 0.0625
    beta_adc_deg{12}: -0.125
    beta_adc_deg{13}: -0.0625
    beta_adc_deg{14}: -0.125
    beta_adc_deg{15}: 0.25
    beta_adc_deg{16}: 0.125
    beta_adc_deg{17}: 0.0625
    beta_adc_deg{18}: -0.03125
    beta_adc_deg{19}: 0.25
    beta_adc_deg{20}: -0.25
    beta_adc_deg{21}: -0.03125
    beta_adc_deg{22}: -0.0625
    beta_adc_deg{23}: -0.0625
    beta_adc_deg{24}: 0.0625
    beta_adc_deg{25}: 0.03125
    beta_adc_deg{26}: 0.25
    beta_adc_deg{27}: 0.125
    beta_adc_deg{28}: 0.03125
    beta_adc_deg{29}: 0.125
    beta_adc_deg{30}: -0.03125
    beta_adc_deg{31}: 0.0625
    beta_adc_deg{32}: 0.03125
    beta_adc_deg{33}: -0.125
    beta_adc_deg{34}: 0.25
    beta_adc_deg{35}: -0.0625
    beta_adc_deg{36}: -0.03125
    beta_adc_deg{37}: 0.25
    beta_adc_deg{38}: -0.125
    beta_adc_deg{39}: 0.0625
    beta_adc_deg{40}: 0.125
    beta_adc_deg{41}: 0.03125
    beta_adc_deg{42}: 0.125
    beta_adc_deg{43}: -0.03125
    beta_adc_deg{44}: 0.125
    beta_adc_deg{45}: 0.0625
    beta_adc_deg{46}: -0.25
    beta_adc_deg{47}: 0.0625
    beta_adc_deg{48}: 0.25
    beta_adc_deg{49}: 0.03125
    beta_adc_deg{50}: -0.0625
    beta_adc_deg{51}: -0.0625
    beta_adc_deg{52}: -0.0625
    beta_adc_deg{53}: -0.03125
