Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
Violation found:
    mcv_cmd_fcs_dps{0}: -0.25
    mcv_cmd_fcs_dps{1}: -0.125
    mcv_cmd_fcs_dps{2}: -0.125
    mcv_cmd_fcs_dps{3}: 0.125
    mcv_cmd_fcs_dps{4}: 0.25
    mcv_cmd_fcs_dps{5}: -0.25
    mcv_cmd_fcs_dps{6}: 1.0
    mcv_cmd_fcs_dps{7}: 0.25
    mcv_cmd_fcs_dps{8}: 1.0
    mcv_cmd_fcs_dps{9}: -0.125
    mcv_cmd_fcs_dps{10}: -0.25
    mcv_cmd_fcs_dps{11}: 0.125
    mcv_cmd_fcs_dps{12}: 0.5
    mcv_cmd_fcs_dps{13}: 0.5
    mcv_cmd_fcs_dps{14}: 0.25
    mcv_cmd_fcs_dps{15}: -0.5
    mcv_cmd_fcs_dps{16}: -0.25
    mcv_cmd_fcs_dps{17}: 1.0
    mcv_cmd_fcs_dps{18}: 0.25
    mcv_cmd_fcs_dps{19}: 0.125
    mcv_cmd_fcs_dps{20}: -0.125
    mcv_cmd_fcs_dps{21}: 0.25
    mcv_cmd_fcs_dps{22}: 0.25
    mcv_cmd_fcs_dps{23}: 0.125
    mcv_cmd_fcs_dps{24}: -0.25
    mcv_cmd_fcs_dps{25}: -0.125
    mcv_cmd_fcs_dps{26}: 0.125
    mcv_cmd_fcs_dps{27}: 0.25
    mcv_cmd_fcs_dps{28}: -1.0
    mcv_cmd_fcs_dps{29}: -0.5
    mcv_cmd_fcs_dps{30}: 0.25
    mcv_cmd_fcs_dps{31}: -0.25
    mcv_cmd_fcs_dps{32}: 0.5
    mcv_cmd_fcs_dps{33}: 1.0
    mcv_cmd_fcs_dps{34}: 0.5
    mcv_cmd_fcs_dps{35}: 0.5
    mcv_cmd_fcs_dps{36}: -0.125
    mcv_cmd_fcs_dps{37}: 0.25
    mcv_cmd_fcs_dps{38}: -0.125
    mcv_cmd_fcs_dps{39}: -1.0
    mcv_cmd_fcs_dps{40}: -0.125
    mcv_cmd_fcs_dps{41}: -0.125
    mcv_cmd_fcs_dps{42}: 0.125
    mcv_cmd_fcs_dps{43}: -1.0
    mcv_cmd_fcs_dps{44}: -0.5
    mcv_cmd_fcs_dps{45}: -0.5
    mcv_cmd_fcs_dps{46}: -0.5
    mcv_cmd_fcs_dps{47}: 0.25
    mcv_cmd_fcs_dps{48}: 1.0
    mcv_cmd_fcs_dps{49}: 0.125
    mcv_cmd_fcs_dps{50}: -0.125
    mcv_cmd_fcs_dps{51}: -0.125
    mcv_cmd_fcs_dps{52}: 0.125
    mcv_cmd_fcs_dps{53}: 0.5
    mcv_cmd_fcs_dps{54}: 0.125
    mcv_cmd_fcs_dps{55}: -0.125
    mcv_cmd_fcs_dps{56}: 1.0
    mcv_cmd_fcs_dps{57}: -0.25
    mcv_cmd_fcs_dps{58}: 0.125
    mcv_cmd_fcs_dps{59}: -0.25
    mcv_cmd_fcs_dps{60}: -0.125
    mcv_cmd_fcs_dps{61}: -1.0
    mcv_cmd_fcs_dps{62}: 0.125
    mcv_cmd_fcs_dps{63}: 0.5
    mcv_cmd_fcs_dps{64}: -0.25
    mcv_cmd_fcs_dps{65}: 0.25
    mcv_cmd_fcs_dps{66}: -0.125
    mcv_cmd_fcs_dps{67}: 1.0
    mcv_cmd_fcs_dps{68}: 0.5
