Fitness,Label,Type,TrainDelta,TestDelta,TL,BL,IC
-0.0582,0,0,0,0,1.41199408171921,1.25758460700892,-12.9335518122319
0,1,0,0,0,0.273581207512009,0.96943831859612,-13.3889022951931
-0.1221,0,0,0,0,-0.122139229351054,0.702345349524959,-12.047713606713
-2.4634,0,0,0,0,2.46337824668174,-9.47369212691284,-7.24836154997231
-0.66,0,0,0,0,0.659990688210994,-3.46452525024057,4.087617624426
0.7635,1,0,0,0,-2.76134545087474,-7.3015872682865,16.5525401418942
0.814,1,0,0,0,2.81117674583124,3.17548284591758,7.0132132523946
2.894,1,0,0,0,4.89115428412317,6.8435514637392,0.666286708362946
0.3889,1,0,0,0,-6.96262597091936,-2.38671451424079,12.8407760576433
1.4027,1,0,0,0,-6.57271241314399,-3.40049437164334,18.6588794763703
-5.6703,0,0,0,0,6.12585193028434,-5.5562414003558,19.9909249077902
-0.5075,0,0,0,0,-8.72522605071295,-1.49033763827038,-3.82647391641254
0,1,0,0,0,-1.99414232232789,-7.76154712188212,-3.02756907049466
0.2737,1,0,0,0,2.27091765332248,9.76122571511085,-11.2039688464202
0.9205,1,0,0,0,-2.91837844179395,-4.67516241623746,-8.34007864139303
4.2344,1,0,0,0,-6.23220916978346,-9.54280752748765,-2.02383272206065
-5.1266,0,0,0,0,-5.12719613210594,7.37453089479763,1.14443069770483
6.2855,1,0,0,0,8.28270336283832,9.47860354117815,3.41703834649319
-7.6199,0,0,0,0,-7.62049234652641,8.53065177862689,3.74243089924632
-3.5077,0,0,0,0,7.67230609849536,-1.51048137824691,4.29029543536159
-8.4399,0,0,0,0,-8.58472835045397,8.49544862366396,5.68317664566803
-5.9541,0,0,0,0,-7.9100066420485,4.00450147378913,-4.1678268468667
3.7126,1,0,0,0,-8.30190498445855,-5.71042264897855,-10.0480440984641
-4.7475,0,0,0,0,-5.46693725077184,4.06008782036248,10.1661034087131
0,1,0,0,0,0.945732677273085,1.06966839868505,5.22291166812169
0.6884,1,0,0,0,9.70913901029498,2.68556405965236,4.01822450123282
-0.5805,0,0,0,0,8.18373914160151,1.41673267764462,-6.58320315011747
-3.1987,0,0,0,0,9.14278316621798,-1.20153755439695,4.06170374062704
1.5784,1,0,0,0,4.40524723141047,3.57556683342926,-11.4896395958719
2.5126,1,0,0,0,-8.3675324990867,-4.51041184228802,14.7007354586586
-0.9344,0,0,0,0,1.18714134794912,-0.707444579453597,-2.78796396878386
1.0812,1,0,0,0,5.47971840040828,3.07840842561583,6.30917086666113
-0.6454,0,0,0,0,-6.77958190830525,-1.35246346112656,0.203443374220875
-1.0483,0,0,0,0,-2.49335438140086,-0.392555438282653,-6.30314388931567
-3.9046,0,0,0,0,5.54292880280147,-2.32112275220386,8.46225707964927
-0.3813,0,0,0,0,-0.381331852160978,4.58360444243143,17.5023695585363
0,1,0,0,0,0.345088051018465,8.06137497253335,-11.2722943147635
-7.0089,0,0,0,0,7.4643868034581,-8.34614136138293,-1.38386333717227
-7.7079,0,0,0,0,-9.56140354384043,6.16561100071097,-12.8316199683507
4.3701,1,0,0,0,-6.69215506292099,-6.36793065675789,7.6574625324483
2.0401,1,0,0,0,-5.72472961544089,-4.03790280453586,10.7334058823898
0,1,0,0,0,0.0230018929203872,8.18929613014558,-17.6858838764825
-1.265,0,0,0,0,-1.2649614351421,1.44509491142331,2.60268639108714
-6.0208,0,0,0,0,6.47633134452717,-7.47802345034837,-7.99532889864961
-9.39803721670154,0,0,0,0,-9.95755950333579,9.02214715780545,10.6519745332799
-4.95893518861378,0,0,0,0,5.026083243763,-7.22270325718131,-6.02721829429498
-1.9322,0,0,0,0,-6.97318879005044,-0.0655864348415136,12.3460901164876
0.6602,1,0,0,0,2.65737586882293,3.76802995385696,5.58280871421027
2.5892,1,0,0,0,4.58643452487135,7.19691416170739,5.07821517658294
-3.464,0,0,0,0,-6.38817254181223,1.46613092665157,-13.4573537446379
-7.6655,0,0,0,0,8.12103471151021,-8.45314429733359,-6.45861399433296
-1.0473,0,0,0,0,1.61235094794266,-0.495296850154464,12.2128194490213
-0.6156,0,0,0,0,0.615562819496114,-5.45379336715425,8.37939900785925
-5.0861,0,0,0,0,-7.027348935903,3.16232362446768,5.35930191560371
3.416,1,0,0,0,-5.41387497068457,-6.35543969454596,-13.345899690542
3.9472,1,0,0,0,-7.00785816762518,-5.94505204514805,18.1983560725509
-9.2142108055364,0,0,0,0,-9.6818332238103,9.15028700342366,-18.9723085851909
-6.0163,0,0,0,0,9.42221326191418,-4.04808646483054,1.00292316877701
5.2496,1,0,0,0,7.24678422958649,7.92809806929823,-12.4395777835536
1.2172,1,0,0,0,3.21439114896071,8.82461875746971,19.0282850268253
4.4242,1,0,0,0,-7.84129493964513,-6.42201543955474,9.86205708528145
6.5765,1,0,0,0,-9.010629549361,-8.57430236072932,-0.434979217146882
5.0007,1,0,0,0,6.99787642479273,9.94082887755999,-19.824295496713
0,1,0,0,0,0.852149281181578,7.22696352833129,16.3655609788025
4.9098,1,0,0,0,6.90701124555225,7.57745769277047,9.84728950630976
-2.1783,0,0,0,0,-7.65021239602186,0.180445136729885,-13.2467294416246
4.625,1,0,0,0,6.62223006391613,8.56021713477477,-13.2206228462391
-4.2399,0,0,0,0,7.67474640090419,-2.24274210741771,-4.69722159097593
-4.5703,0,0,0,0,-4.57094152065962,7.35766285670308,9.66009828843561
-1.0425,0,0,0,0,-1.04254539744707,4.19277715661438,17.7732513160807
3.1102,1,0,0,0,-6.51764253056732,-5.10807432071349,5.63716497581052
4.1751,1,0,0,0,6.17225019798089,7.06742012906262,-4.0752941231695
5.6923,1,0,0,0,-7.69012382504582,-8.39438096454011,-5.58129519681771
-6.1226,0,0,0,0,6.57811099280402,-5.70780587446717,11.641612956267
-3.0938,0,0,0,0,3.09376628352755,-9.47707103876402,11.431051435911
-2.1509,0,0,0,0,8.45126090545978,-0.153737380485868,13.3604662047556
-6.2774,0,0,0,0,-7.37292629313301,5.19566942365039,17.02944722691
-5.7302,0,0,0,0,6.65415148804452,-4.81197678294929,-11.4791293055164
-0.4463,0,0,0,0,0.446295633676531,-2.05285798349915,-0.835608697856387
0.0924,1,0,0,0,9.87807279157094,2.08956915558825,17.7963458530911
0,1,0,0,0,-0.191155697230194,-1.24106880455463,10.9062228955544
-2.9949,0,0,0,0,4.88133134596673,-1.14191864978002,-17.8799978995983
-7.0706,0,0,0,0,-8.24356311685167,5.95971915355237,6.22329491844776
-3.1392,0,0,0,0,-9.35328893107163,1.14133659362383,8.79206219568762
3.6692,1,0,0,0,-7.79183902086083,-5.66705247439443,12.4408086246584
-7.2261,0,0,0,0,-7.22676234261465,7.63798401466184,16.9422424676122
0.459,1,0,0,0,-9.74488874327717,-2.45681493914011,-13.2875324408961
-0.8045,0,0,0,0,0.804455914897195,-7.96675130144341,-18.4292901644102
6.6674,1,0,0,0,8.66458223547091,9.43183765728434,-5.56287919809644
-2.8841,0,0,0,0,2.88410807533493,-8.64105395812635,-11.6835201433747
-1.385,0,0,0,0,-9.20792306448529,-0.612813735522941,-13.9961310934947
-3.456,0,0,0,0,9.8261384236838,-1.4587530448061,18.2148841188408
-0.3794,0,0,0,0,4.48494067040168,1.61783424727547,1.61031629683121
-4.1088,0,0,0,0,4.10882383128162,-9.89942233397758,11.3006311534497
-8.0817,0,0,0,0,8.53719146771018,-9.83408685214721,12.9851337066558
3.3495,1,0,0,0,5.3467173605576,9.94273790697371,-10.8938771176712
0.8428,1,0,0,0,8.39084412388929,2.83998611043561,-15.7871926809634
-4.6361,0,0,0,0,-4.63678172576634,5.27687529079168,12.2204062230216
